Date,Category,Product,Region,Units_Sold,Sales_Amount,Profit,Rating
2024-12-14,Electronics,Headphones,South,9,52638.03,1774.17,5
2024-08-17,Clothing,Sneakers,West,4,484.86,94.17,4
2024-09-11,Home & Garden,Lamp,North,3,605.35,153.93,5
2024-05-23,Home & Garden,Chair,West,7,2409.64,724.92,5
2024-06-02,Toys,Puzzle,West,8,199.35,67.32,4
2024-10-14,Toys,Lego,South,8,560.26,213.39,2
2024-08-08,Home & Garden,Chair,East,10,3957.1,489.7,3
2024-04-14,Electronics,Monitor,North,1,247.1,50.08,4
2024-10-28,Toys,Doll,North,10,420.69,112.55,2
2024-11-13,Electronics,Monitor,North,1,1912.15,641.09,1
2024-10-24,Toys,Doll,South,8,448.31,83.55,1
2024-10-07,Books,Novel,West,5,94.5,17.53,3
2024-11-14,Electronics,Monitor,North,1,730.85,270.67,1
2024-05-14,Clothing,T-Shirt,North,7,411.56,54.46,3
2024-11-04,Electronics,Headphones,North,5,5680.28,1367.12,5
2024-07-30,Toys,Puzzle,East,3,71.0,20.65,5
2024-11-20,Home & Garden,Lamp,East,8,3146.88,1152.55,4
2024-04-09,Toys,Action Figure,East,3,194.71,32.85,4
2024-06-11,Home & Garden,Plant,West,5,1735.33,688.89,1
2024-01-18,Electronics,Monitor,North,8,15332.92,3953.21,3
2024-12-18,Books,Biography,West,10,286.56,55.3,5
2024-09-09,Clothing,T-Shirt,South,10,1944.83,513.84,4
2024-03-15,Electronics,Monitor,North,5,9751.79,3278.4,2
2024-12-04,Home & Garden,Chair,South,9,4146.22,751.26,2
2024-10-09,Books,Novel,South,10,288.99,49.79,3
2024-02-13,Books,Novel,East,4,175.66,20.92,1
2024-05-13,Electronics,Smartphone,South,1,1813.03,219.65,5
2024-03-04,Toys,Puzzle,East,10,783.2,275.88,3
2024-02-03,Home & Garden,Table,West,8,1057.84,230.03,5
2024-07-25,Books,Comic,West,4,91.84,32.02,1
2024-08-08,Home & Garden,Plant,East,2,792.35,267.96,4
2024-09-10,Clothing,Jeans,East,1,24.74,5.05,5
2024-05-06,Books,Textbook,South,5,217.44,60.72,2
2024-12-08,Electronics,Headphones,North,5,1530.12,175.07,5
2024-11-01,Clothing,Sneakers,East,1,86.61,9.81,5
2024-11-06,Home & Garden,Plant,South,3,1171.16,196.35,5
2024-10-31,Toys,Doll,West,4,104.61,32.58,2
2024-08-08,Home & Garden,Chair,East,5,1399.11,545.01,5
2024-03-19,Toys,Doll,West,7,278.82,66.94,5
2024-10-20,Home & Garden,Table,North,1,80.36,23.03,4
2024-06-19,Electronics,Laptop,South,8,10661.44,1131.01,3
2024-11-01,Electronics,Monitor,North,8,9234.77,3614.07,5
2024-05-09,Electronics,Smartphone,North,10,13784.19,2358.35,1
2024-08-10,Electronics,Headphones,West,10,11808.86,1473.26,5
2024-11-11,Electronics,Monitor,North,10,6788.21,2655.27,4
2024-12-13,Electronics,Laptop,West,10,12134.54,2963.65,1
2024-02-15,Books,Comic,North,4,104.29,18.13,2
2024-02-12,Electronics,Headphones,North,1,258.34,54.65,2
2024-04-19,Electronics,Headphones,West,1,1665.95,169.77,1
2024-07-17,Home & Garden,Lamp,South,10,999.19,233.66,3
2024-05-02,Electronics,Laptop,South,6,9035.4,2371.0,4
2024-10-04,Electronics,Monitor,West,6,4290.79,748.92,2
2024-02-20,Toys,Action Figure,East,3,169.69,42.94,2
2024-01-10,Toys,Doll,North,6,485.18,155.61,3
2024-06-18,Books,Comic,East,7,137.18,44.76,3
2024-10-05,Electronics,Monitor,West,2,2132.81,479.16,2
2024-06-20,Clothing,T-Shirt,East,2,130.73,47.67,1
2024-05-05,Electronics,Smartphone,North,4,5032.66,1299.16,1
2024-11-03,Home & Garden,Plant,West,4,712.33,241.68,2
2024-06-19,Clothing,T-Shirt,North,9,712.42,101.25,4
2024-01-03,Electronics,Headphones,East,9,15029.1,4920.02,2
2024-07-29,Home & Garden,Plant,East,2,194.87,21.33,1
2024-11-08,Books,Comic,West,10,100.12,17.45,2
2024-08-25,Home & Garden,Table,North,10,3475.71,678.11,2
2024-08-15,Home & Garden,Lamp,North,8,2706.42,1043.3,4
2024-03-12,Books,Novel,East,2,24.2,3.27,1
2024-09-30,Toys,Lego,North,5,159.35,28.41,5
2024-01-06,Books,Comic,North,3,140.98,52.05,2
2024-08-02,Books,Novel,North,3,139.86,41.47,4
2024-05-05,Electronics,Monitor,North,10,9675.64,3528.96,5
2024-06-09,Electronics,Monitor,West,8,11052.79,1164.94,1
2024-11-06,Books,Textbook,North,9,259.67,32.01,1
2024-10-20,Clothing,T-Shirt,North,8,1352.13,442.06,5
2024-08-08,Clothing,Jeans,North,8,1255.54,247.47,3
2024-10-14,Books,Novel,East,8,237.05,76.62,1
2024-12-09,Electronics,Headphones,East,9,4832.22,880.23,4
2024-10-03,Electronics,Headphones,North,8,2151.56,605.16,2
2024-10-19,Clothing,Jacket,West,10,1719.6,357.89,5
2024-07-13,Clothing,Jeans,North,2,258.19,82.49,1
2024-04-23,Home & Garden,Chair,East,1,469.16,61.26,3
2024-02-21,Home & Garden,Table,East,3,892.23,249.55,1
2024-06-15,Clothing,Jacket,North,1,179.01,57.06,1
2024-01-26,Toys,Action Figure,East,6,524.16,205.43,4
2024-05-29,Home & Garden,Table,East,4,1102.22,123.26,2
2024-09-22,Toys,Puzzle,East,5,370.52,87.07,4
2024-10-26,Clothing,Sneakers,East,4,757.6,98.65,3
2024-07-04,Clothing,Jacket,East,1,43.72,4.64,3
2024-06-24,Home & Garden,Plant,East,1,407.54,119.34,2
2024-06-22,Home & Garden,Lamp,East,4,506.47,91.48,2
2024-08-15,Clothing,Sneakers,East,1,129.31,38.53,5
2024-09-02,Electronics,Headphones,South,7,2051.65,461.3,5
2024-05-09,Toys,Action Figure,East,1,76.46,26.46,1
2024-06-30,Electronics,Laptop,East,8,9395.96,2240.29,2
2024-10-01,Books,Textbook,South,5,61.88,15.38,1
2024-10-13,Books,Textbook,South,9,424.55,79.59,1
2024-10-25,Electronics,Monitor,East,8,8388.82,2294.95,2
2024-05-17,Electronics,Headphones,North,5,3644.89,422.16,5
2024-02-01,Home & Garden,Table,North,3,1200.0,203.65,3
2024-12-04,Electronics,Monitor,East,10,13265.93,3048.28,5
